pdb_id,affinity
5d9k,8.4
5d9l,7.62
5d9p,3.2
5da3,7.1
5dah,5.3
5db0,7.43
5db1,7.66
5db2,7.6
5db3,7.92
5dd0,7.08
5dd9,6.11
5dda,5.78
5ddb,7.09
5ddc,7.04
5ddd,6.59
5dde,7.19
5ddf,6.17
5dey,8.43
5dfp,7.66
5dg6,5.07
5dgj,4.73
5dgm,6.4
5dgu,11.35
5dgw,11.05
5dh3,7.42
5dhf,5.66
5dhg,9.14
5dhh,9.18
5dhp,3.85
5dhq,5.7
5dhr,4.64
5dhs,5.22
5dht,6.0
5dhu,6.3
5di1,7.68
5dif,6.23
5diq,5.17
5dj5,5.6
5djp,5.15
5djr,4.86
5djv,7.11
5dkn,3.69
5dkr,5.22
5dl1,5.0
5dls,8.36
5dlv,4.98
5dlx,5.7
5dlz,5.74
5dms,4.53
5dp4,4.2
5dp5,4.73
5dp6,4.83
5dp7,4.56
5dp8,6.36
5dp9,6.08
5dpa,4.65
5dpw,5.37
5dpx,4.46
5dq8,4.14
5dqc,7.34
5dqe,3.63
5dro,10.59
5drs,8.96
5drt,5.36
5dry,7.7
5dsx,8.0
5dt2,6.82
5dtj,4.47
5dtk,4.3
5dtm,4.3
5dtq,3.86
5dtr,4.41
5dts,3.55
5dtt,3.51
5dtw,5.46
5du4,5.25
5du6,5.02
5du8,5.72
5duc,6.35
5duf,5.74
5dus,5.53
5duw,3.29
5dv2,2.9
5dv4,2.47
5dva,3.55
5dw2,5.84
5dx3,7.41
5dx4,6.86
5dxb,6.28
5dxe,6.41
5dxg,5.92
5dxh,9.0
5dxu,8.4
5dy5,6.79
5dy7,3.7
5dya,3.7
5dyt,7.6
5dyy,7.24
5e0a,6.59
5e0g,5.8
5e0h,5.62
5e0j,5.21
5e13,4.24
5e1b,4.84
5e1d,5.39
5e1m,6.72
5e1o,5.43
5e1s,7.92
5e28,7.91
5e2k,8.03
5e2l,4.03
5e2n,9.54
5e2o,8.7
5e2p,8.8
5e2q,5.79
5e2r,7.06
5e2s,9.01
5e2v,6.08
5e2w,7.51
5e3a,5.44
5e3d,4.02
5e3g,4.3
5e4w,4.64
5e5g,3.15
5e6o,4.11
5e7n,6.09
5e7r,7.6
5e80,8.3
5e88,7.19
5e89,7.85
5e8a,7.47
5e8f,8.64
5e8r,8.7
5e8w,4.39
5e8z,5.91
5e90,7.85
5e91,8.4
5ea3,8.77
5ea4,8.11
5ea5,8.06
5ea6,7.41
5ea7,7.96
5eak,9.3
5eay,4.47
5eb2,1.11
5eb3,1.45
5ece,8.05
5ech,3.8
5eci,3.8
5ect,5.28
5edb,7.0
5edd,5.24
5edu,8.66
5ee7,9.21
5eef,8.32
5eel,6.08
5eeq,5.82
5efa,4.83
5egm,8.62
5egs,6.01
5egu,5.85
5eh0,7.74
5eh5,5.87
5eh7,3.48
5eh8,3.1
5ehe,8.32
5ehg,3.43
5ehi,3.34
5ehp,4.92
5ehv,3.08
5ehw,3.0
5ehy,6.09
5ei2,7.34
5ei3,4.25
5ei4,4.58
5ei6,7.0
5ei8,8.1
5eif,2.55
5eij,5.31
5eis,5.74
5eiw,2.05
5ejw,3.3
5ek0,7.68
5ekg,6.04
5ekh,5.95
5ekj,6.0
5ekm,6.32
5ekn,5.72
5eko,4.8
5ekx,2.03
5el2,4.47
5el9,7.64
5eld,2.66
5ele,1.52
5elf,2.34
5elq,5.7
5elv,6.8
5elw,7.85
5ely,7.36
5elz,6.34
5em3,3.7
5em5,6.58
5em9,5.57
5ema,5.23
5emb,5.2
5emj,7.48
5emk,7.89
5eml,7.64
5emm,7.74
5en3,6.21
5enb,3.11
5enc,2.3
5ene,3.23
5enf,3.57
5eng,5.85
5enh,3.72
5eni,2.3
5enj,2.3
5enk,8.1
5enm,7.15
5eob,9.62
5eoc,7.52
5eom,6.39
5eou,5.36
5epk,5.74
5epl,7.03
5epn,8.66
5epp,4.16
5epr,4.04
5eps,4.42
5epy,7.4
5eq0,5.92
5eq1,4.68
5eqq,8.17
5er1,6.02
5er2,6.57
5er4,2.76
5er5,3.67
5erg,4.35
5esq,5.8
5etb,4.54
5eth,7.25
5etq,6.48
5etr,6.52
5ets,5.91
5ett,6.23
5etu,3.89
5etv,6.24
5etx,6.81
5ety,7.51
5eu1,7.81
5eud,6.82
5eue,6.77
5euk,4.3
5ev8,5.22
5eva,3.7
5evb,5.0
5evd,5.0
5evz,6.57
5ew3,8.92
5ewa,4.82
5ewd,3.7
5ewh,3.77
5ewj,6.89
5ewk,4.85
5ewm,7.92
5ewy,4.3
5ewz,6.34
5exl,8.43
5exm,8.2
5exn,7.64
5exw,6.82
5exx,5.39
5ey0,2.65
5ey8,6.31
5ey9,5.41
5eyc,8.52
5eyd,9.0
5eyk,8.52
5eym,7.6
5eyr,5.3
5eyz,6.0
5ez0,5.8
5ezg,4.92
5ezh,4.62
5ezx,7.06
5ezz,6.84
5f00,6.6
5f01,6.38
5f02,7.44
5f04,4.0
5f0c,4.0
5f0h,4.48
5f1c,6.13
5f1h,7.85
5f1j,4.92
5f1l,7.68
5f1r,6.0
5f1x,6.11
5f27,4.0
5f29,5.05
5f2k,6.16
5f2p,4.43
5f2r,4.28
5f2s,6.7
5f2u,8.43
5f2w,3.98
5f32,4.94
5f37,5.77
5f39,5.1
5f3c,6.05
5f3e,6.86
5f3g,6.9
5f3i,7.1
5f3t,3.68
5f3z,4.54
5f41,4.17
5f4l,7.62
5f4n,8.66
5f4p,7.33
5f4r,7.02
5f4u,7.02
5f5b,3.95
5f5i,6.02
5f5z,7.07
5f60,7.37
5f61,7.46
5f62,8.17
5f6d,2.52
5f6u,2.52
5f6v,2.24
5f74,5.12
5f88,4.3
5f8y,4.24
5f90,4.85
5f91,5.2
5f9e,9.34
5fah,6.15
5faq,5.28
5fas,7.47
5fat,6.96
5fbe,4.85
5fbi,2.8
5fbn,9.57
5fbo,9.51
5fck,8.22
5fcw,6.52
5fcz,4.2
5fd2,7.05
5fdc,7.46
5fdo,6.44
5fdr,9.44
5fdz,5.17
5fe7,3.31
5ff6,5.02
5fgk,8.77
5fh6,5.92
5fh7,6.86
5fi2,7.15
5fi6,7.52
5fi7,7.4
5fiv,7.66
5fjw,5.4
5fjx,4.96
5fkj,10.66
5fky,8.33
5fl0,6.46
5fl1,8.49
5fl5,8.19
5fl6,7.36
5flo,3.15
5flp,3.2
5flq,2.97
5fls,3.04
5flt,2.89
5fnc,4.11
5fnd,3.49
5fnf,3.15
5fng,2.96
5fni,3.48
5fnj,2.29
5fog,3.67
5fol,3.67
5foo,2.62
5fp0,7.77
5fpi,4.14
5fpp,4.0
5fpu,6.26
5fqp,7.72
5fsl,4.62
5fsm,4.4
5fsn,5.77
5fso,6.09
5fsx,2.72
5fsy,5.89
5fue,6.33
5ful,4.74
5fum,4.74
5fun,7.59
5fus,4.68
5fwa,4.79
5fwg,6.72
5fxq,7.85
5fxr,7.42
5fyq,5.89
5fyx,4.16
5g10,8.01
5g11,7.21
5g17,6.7
5g1a,6.57
5g1c,6.85
5g1n,7.77
5g1p,5.2
5g22,7.0
5g2b,7.0
5g3m,5.66
5g3w,7.38
5g4m,3.86
5g4n,4.0
5g4o,4.43
5g53,6.37
5g57,8.4
5g5f,5.28
5g5v,6.7
5g5z,5.66
5g60,6.52
5g61,6.4
5g6u,6.66
5gg4,5.82
5ggj,1.75
5ggk,3.54
5ggl,1.78
5ggn,3.66
5ggo,3.1
5ggp,3.3
5ggz,7.25
5ghv,7.92
5gj9,4.99
5gja,5.55
5gmh,6.31
5gmi,4.92
5gmj,5.08
5gmn,4.73
5gmu,3.32
5gmv,6.23
5gn5,6.98
5gn6,6.92
5go2,3.22
5goe,4.34
5gof,4.05
5gow,4.45
5gs4,7.07
5gs9,5.26
5gso,6.96
5gsw,5.94
5gtr,7.17
5gu4,5.47
5gub,6.2
5gut,6.29
5gv2,5.65
5gvk,7.0
5gvl,7.38
5gvm,6.73
5gvn,7.05
5gvp,6.78
5gwy,4.95
5gwz,4.71
5gx6,5.8
5gx7,5.56
5h08,5.96
5h09,5.88
5h0b,7.96
5h0e,6.68
5h0g,6.95
5h0h,6.16
5h1t,3.8
5h1v,4.0
5h21,5.19
5h22,7.44
5h2u,8.15
5h3q,8.22
5h5f,4.43
5h5o,6.56
5h5q,5.74
5h5r,6.21
5h5s,5.09
5h63,5.92
5h6v,6.68
5h7g,9.24
5h7h,3.77
5h85,4.7
5h8b,11.31
5h8e,11.2
5h8g,10.32
5h8x,5.51
5h9p,7.17
5h9q,4.42
5h9s,4.06
5ha1,7.19
5ha9,5.78
5hbe,8.64
5hbh,7.31
5hbj,8.64
5hbn,4.89
5hbs,7.73
5hcl,2.22
5hcv,8.7
5hd0,8.4
5hdu,9.0
5hdv,7.82
5hdx,7.32
5hdz,7.35
5he0,6.82
5he1,6.55
5he2,6.89
5he3,6.55
5he4,7.7
5he5,6.47
5he7,8.3
5heb,6.1
5hed,4.44
5hes,7.54
5hex,8.0
5hey,5.66
5hf1,5.74
5hfb,4.57
5hfc,5.72
5hff,6.3
5hfu,6.89
5hg1,5.2
5hh4,5.96
5hh5,6.3
5hh6,6.4
5hhx,8.21
5hi7,7.85
5hjb,5.68
5hjc,4.35
5hjd,5.24
5hjq,4.72
5hk1,8.37
5hk2,8.59
5hk9,6.54
5hka,6.46
5hkb,5.59
5hkh,5.09
5hkm,7.89
5hlb,4.01
5hls,7.41
5hlw,7.64
5hm0,6.36
5hm3,5.17
5hmh,8.15
5hmi,7.82
5hmk,7.4
5hmy,6.3
5hn0,3.7
5hn7,3.92
5hn8,4.01
5hn9,4.3
5hna,4.23
5hng,4.03
5ho6,6.69
5ho7,4.77
5ho8,5.96
5hoa,7.19
5hog,3.64
5hor,8.22
5hpm,7.13
5hrv,5.29
5hrw,5.48
5hrx,5.29
5htb,6.77
5htc,6.82
5htl,6.3
5htz,8.62
5hu0,6.23
5hu1,8.66
5hu9,7.62
5huw,6.23
5huy,5.03
5hv0,5.96
5hv1,4.1
5hva,7.07
5hvp,7.7
5hvs,7.15
5hvt,7.26
5hvu,7.89
5hvy,7.76
5hwu,5.27
5hwv,5.07
5hx6,8.0
5hyq,6.82
5hyx,6.55
5hz5,7.07
5hz6,7.8
5hz9,7.03
5hzn,7.21
5hzx,8.55
5i0b,5.06
5i0l,7.74
5i12,5.92
5i1q,7.92
5i22,7.62
5i2e,6.64
5i2f,6.49
5i2i,4.3
5i2z,7.14
5i38,3.42
5i3a,5.05
5i3m,7.4
5i3v,7.8
5i3w,9.22
5i3x,8.1
5i40,4.86
5i43,7.2
5i4o,7.28
5i4v,8.52
5i56,7.32
5i58,6.92
5i59,6.95
5i5x,6.7
5i5z,9.05
5i7u,8.77
5i7x,7.28
5i7y,7.28
5i80,7.21
5i83,5.39
5i86,6.28
5i88,6.6
5i89,7.48
5i8b,6.96
5i8c,7.6
5i94,7.52
5i9x,7.52
5i9y,8.55
5i9z,8.05
5ia2,7.72
5ia3,7.34
5ia4,7.28
5ia5,7.6
5iaw,4.81
5iay,5.8
5ick,5.01
5icp,8.42
5icv,5.62
5icx,6.96
5icy,5.06
5icz,5.3
5id0,5.77
5id1,6.25
5idn,8.59
5idp,7.35
5ie1,6.85
5iee,4.94
5ief,5.28
5ieg,5.74
5ien,6.52
5ieo,7.0
5iep,7.0
5ier,4.89
5iez,7.64
5if4,9.0
5if6,7.23
5ifu,4.47
5igk,7.38
5igl,7.37
5igm,7.38
5igq,6.6
5ih5,6.3
5ih6,5.6
5ih8,6.74
5iha,8.05
5ihc,7.89
5ihh,6.41
5ii1,5.48
5ij7,8.51
5ijj,6.55
5ijr,3.2
5ikb,8.72
5im3,5.82
5ime,8.34
5iop,4.54
5ioy,5.22
5ioz,4.96
5ipa,4.7
5ipc,4.89
5iq6,5.26
5iql,4.56
5ir1,5.27
5irr,5.27
5ism,9.15
5isz,4.49
5itd,6.58
5itf,5.74
5ito,4.16
5itp,5.0
5iu2,7.8
5iu4,9.28
5iu7,8.96
5iu8,7.74
5iua,8.82
5iub,9.46
5iv2,5.1
5iv4,5.48
5ivn,8.85
5ivs,8.21
5ivt,9.1
5ivz,4.3
5iwg,6.46
5ix0,6.28
5ix1,6.31
5ixf,5.52
5ixq,4.7
5ixt,4.6
5iy4,4.81
5iyv,3.87
5iz6,6.64
5iz8,5.62
5iz9,5.42
5iza,5.51
5izc,3.95
5izk,6.72
5izl,5.73
5izm,5.92
5izq,8.52
5izu,7.27
5j0d,6.87
5j18,9.15
5j19,6.6
5j1r,4.66
5j1x,5.52
5j31,6.51
5j32,5.08
5j3l,4.8
5j3s,7.72
5j3v,6.98
5j41,3.7
5j47,5.31
5j4n,4.25
5j4v,5.85
5j4y,6.05
5j58,7.3
5j59,7.3
5j5d,4.68
5j5r,6.89
5j5t,6.96
5j64,6.85
5j6d,8.22
5j6l,7.89
5j6m,8.57
5j6n,7.77
5j6s,4.0
5j74,8.72
5j75,6.82
5j79,8.52
5j7b,8.3
5j7f,7.24
5j7g,7.24
5j7j,5.07
5j7p,7.28
5j7q,4.58
5j7s,7.3
5j7w,4.89
5j82,6.0
5j86,8.26
5j87,8.05
5j8m,6.8
5j8u,6.47
5j8z,8.3
5j9k,5.85
5j9x,7.77
5jcb,4.21
5jcj,4.42
5jdc,3.98
5jdi,5.37
5jek,3.98
5jeo,4.8
5jer,3.7
5jf1,7.19
5jf2,7.89
5jf3,7.42
5jf4,7.19
5jf5,7.2
5jf6,7.21
5jf7,6.04
5jf8,5.85
5jfd,9.54
5jfp,9.32
5jfr,8.3
5jg1,8.72
5jgq,4.62
5jhk,4.64
5ji6,7.96
5ji8,4.63
5jic,6.89
5jid,3.76
5jim,3.99
5jin,5.64
5jiq,5.4
5jiy,6.27
5jjm,7.51
5jjr,7.8
5jjs,7.32
5jlz,5.82
5jm4,7.42
5jmx,5.09
5jn8,7.3
5jn9,7.79
5jna,7.35
5jnc,5.48
5jnn,5.35
5jog,8.24
5joh,5.96
5jop,9.41
5jpt,4.6
5jq5,5.63
5jq7,4.8
5jq8,5.7
5jq9,4.65
5jqb,2.22
5jr6,4.69
5jrq,6.77
5jrs,8.4
5jsg,4.85
5jsj,5.4
5jsm,6.59
5jsq,4.67
5jss,6.45
5jt2,7.47
5jt9,6.63
5jur,8.52
5juz,5.52
5jv0,5.96
5jv1,6.07
5jv2,4.0
5jvi,6.51
5jy3,7.92
5jyo,8.52
5jzn,5.96
5jzy,9.82
5k00,8.15
5k03,4.74
5k05,4.96
5k09,6.0
5k0b,6.05
5k0c,5.96
5k0f,6.07
5k0j,7.12
5k1d,4.68
5k1i,8.04
5k1v,5.7
5k32,8.8
5k48,6.6
5k4i,8.51
5k4j,7.11
5k4l,7.3
5k4x,6.42
5k4z,6.15
5k51,4.8
5k5c,1.62
5k5s,2.69
5k6a,4.51
5k76,8.3
5k7h,6.0
5k8n,6.32
5k8o,5.96
5k8v,6.34
5k9w,4.59
5ka3,4.59
5ka7,4.35
5kab,4.68
5kad,4.43
5kam,4.11
5kap,4.23
5kat,4.1
5kau,6.52
5kbg,6.11
5kbh,6.26
5kbi,5.39
5kbq,7.0
5kbr,6.59
5kby,8.82
5kcb,6.0
5kcv,8.3
5kde,3.89
5kdf,3.27
5kdr,8.3
5ke0,9.7
5kew,6.5
5kez,8.15
5kgn,9.03
5kh3,4.22
5kh7,3.66
5khd,5.6
5khg,4.69
5khh,4.31
5khi,6.77
5khj,3.74
5khk,6.39
5khm,8.3
5kit,7.89
5kj0,6.89
5kj2,7.82
5kjk,7.92
5kjm,7.19
5kjn,7.77
5kk8,5.84
5kkr,6.92
5kks,8.7
5kkt,9.0
5klp,4.64
5klr,7.72
5kls,6.71
5klt,6.76
5klz,6.37
5km0,5.31
5km1,6.18
5km2,4.41
5km3,4.6
5kma,4.71
5kmf,6.29
5kmh,4.62
5knr,5.85
5kns,6.12
5knt,4.43
5knu,5.55
5knv,4.87
5knx,6.1
5ko5,4.57
5koq,9.24
5kos,8.82
5kqf,6.51
5kqg,5.15
5kql,4.0
5kr1,9.49
5kr2,8.48
5kr8,6.82
5kre,7.23
5ks7,5.32
5ksu,4.08
5ksv,5.22
5ksx,5.43
5ktu,6.21
5ktw,7.52
5ktx,7.7
5ku3,4.89
5ku6,6.84
5ku9,5.83
5kup,8.14
5kv8,4.84
5kv9,5.85
5kva,5.14
5kww,8.13
5kx7,7.44
5kx8,7.42
5kxc,5.26
5kya,8.22
5kyj,7.89
5kyk,5.8
5kzp,7.15
5kzq,8.28
5l01,7.48
5l0c,6.15
5l0h,5.64
5l26,5.35
5l2i,7.4
5l2m,6.89
5l2n,5.55
5l2o,6.12
5l2s,7.08
5l2t,6.19
5l2w,6.68
5l3e,6.18
5l3f,6.33
5l3g,6.23
5l3j,6.64
5l4e,4.61
5l4h,3.75
5l4i,6.59
5l4j,4.28
5l4m,5.34
5l6h,6.62
5l6i,4.35
5l6j,6.7
5l6o,8.22
5l6p,7.26
5l72,6.8
5l7f,9.05
5l7g,7.8
5l87,5.07
5l8a,4.91
5l8c,7.0
5l8n,4.51
5l8o,3.38
5l8y,6.4
5l9h,6.4
5l9o,5.4
5laq,9.2
5lav,6.09
5law,7.1
5lax,5.4
5lay,7.47
5laz,8.4
5lb7,5.05
5lbq,5.11
5lca,4.48
5lce,8.04
5lcf,4.75
5lch,4.69
5lcj,6.64
5lck,8.1
5ld8,8.05
5le1,4.97
5lg3,3.8
5lgn,5.54
5lgp,7.04
5lgq,7.05
5lgr,7.09
5lgs,7.06
5lgt,6.51
5lgu,7.66
5lhg,5.6
5lhh,8.17
5lhi,8.11
5li3,7.28
5lif,5.87
5lj0,8.0
5lj1,4.5
5lj2,5.0
5ljj,7.21
5ljq,9.0
5ll4,8.4
5ll5,6.04
5ll9,6.08
5lla,7.72
5lle,10.22
5llg,11.13
5llh,10.17
5lli,7.05
5llm,5.35
5llp,9.24
5lm4,3.88
5lm6,5.11
5lma,6.6
5lmb,7.8
5lmk,7.43
5lne,4.76
5lny,7.38
5lo5,5.87
5lo6,7.27
5lom,7.13
5lp6,4.76
5lpd,10.15
5lpj,5.0
5lpk,5.51
5lpl,4.92
5lpm,5.56
5lqf,6.6
5lrg,8.82
5lrj,8.72
5lrk,8.82
5lrq,5.8
5lsc,4.7
5lsg,5.4
5lsh,3.39
5lso,5.85
5lt9,4.19
5ltn,5.27
5lto,5.92
5lu2,5.2
5lud,3.61
5luu,5.06
5lvd,2.62
5lvf,4.82
5lvl,5.9
5lvn,4.7
5lvq,4.14
5lvx,7.25
5lwd,6.24
5lwe,9.96
5lwm,8.87
5lwn,7.77
5lws,3.94
5lx6,5.72
5lxb,9.77
5lxc,7.97
5lxd,8.5
5ly1,7.53
5ly2,7.92
5ly3,7.51
5lyw,6.15
5lyx,7.42
5lzg,3.1
5lzh,3.1
5lzj,3.9
5m0s,6.69
5m1z,4.18
5m2v,5.4
5m39,4.62
5m3a,5.7
5m44,7.4
5m4c,7.4
5m4f,7.89
5m4i,7.89
5m4k,5.66
5m4u,4.89
5m56,7.89
5m5q,7.05
5m63,6.96
5m6f,6.66
5m6h,6.82
5m6m,7.36
5m6u,8.37
5m9d,5.8
5m9w,2.24
5ma7,3.47
5mae,6.84
5maj,7.46
5mar,4.39
5mat,6.24
5mav,5.48
5meh,6.32
5mes,6.47
5mev,7.0
5mf6,4.36
5mfr,4.3
5mfs,6.48
5mft,7.47
5mg2,7.77
5mgj,4.29
5mgk,4.0
5mgl,3.3
5mgm,3.3
5mgx,5.59
5mhq,6.96
5mi3,6.84
5mi5,6.77
5mi6,7.3
5mi7,7.11
5mi9,8.35
5mih,4.19
5mim,7.34
5mjn,8.54
5mk1,3.88
5mk3,4.05
5mk9,4.42
5mka,4.31
5mkj,4.31
5mkr,4.77
5mks,4.77
5mkx,4.7
5mky,5.7
5mkz,4.7
5ml0,6.3
5ml2,7.89
5ml3,9.69
5ml4,8.7
5ml6,9.45
5ml8,8.1
5mli,3.9
5mlo,5.32
5mlw,5.03
5mme,5.85
5mmg,6.01
5mmn,6.7
5mmp,7.52
5mo8,5.79
5mob,4.05
5moc,4.63
5mod,3.52
5moe,3.28
5mpk,8.52
5mpn,7.07
5mpz,4.07
5mql,5.85
5mqt,5.7
5mqv,8.1
5mqx,5.41
5mqy,7.11
5mra,8.0
5mrb,6.33
5mrd,4.44
5mrh,4.2
5mri,4.4
5mrm,5.03
5mro,5.7
5mrp,5.52
5msb,7.46
5mt0,3.3
5mt4,3.3
5mte,6.78
5mtv,4.11
5mtw,5.72
5mw2,8.52
5mw3,6.62
5mw4,11.7
5mw6,4.73
5mwa,6.82
5mwd,5.72
5mwg,5.77
5mwh,5.74
5mwj,7.61
5mwo,3.21
5mwp,7.5
5mwz,5.15
5mxf,3.59
5mxk,3.39
5mxo,5.27
5mxq,5.72
5mxv,4.92
5mxx,7.51
5my8,7.14
5myd,4.86
5myg,7.51
5myl,5.0
5mym,5.41
5myn,4.52
5myr,4.66
5mys,4.3
5myv,7.51
5mz8,2.31
5mzg,6.86
5n0d,8.48
5n0e,8.44
5n0f,6.05
5n1p,4.6
5n1r,7.95
5n1s,7.99
5n1v,6.19
5n1x,3.16
5n1y,3.22
5n20,4.21
5n21,5.96
5n24,8.92
5n25,7.78
5n2d,8.22
5n2t,5.08
5n2x,6.06
5n2z,5.31
5n31,5.79
5n34,4.63
5n3w,6.3
5n49,6.33
5n4s,7.26
5n4t,5.97
5n53,2.55
5n55,5.99
5n58,6.1
5n69,6.54
5n6s,8.09
5n7b,3.77
5n7g,4.58
5n7v,8.77
5n7x,5.24
5n84,7.96
5n87,9.25
5n8b,7.37
5n8e,5.33
5n8j,5.54
5n8t,5.74
5n8v,6.68
5n8w,6.33
5n93,8.66
5n9k,9.34
5n9l,7.82
5n9n,9.39
5n9s,8.62
5n9t,6.66
5na0,9.77
5nad,8.96
5nai,6.1
5nap,7.95
5nar,6.3
5nat,4.7
5naw,7.3
5nb6,6.3
5nb7,8.22
5nba,7.3
5ncq,6.96
5ncy,9.4
5ncz,9.1
5ndb,4.66
5ndd,6.46
5ndf,5.85
5ne3,7.84
5ne5,7.41
5nea,10.3
5neb,7.77
5nev,7.36
5nf5,6.82
5nf9,5.33
5nfa,5.25
5nfb,6.11
5nfh,7.74
5ngb,7.72
5nge,7.19
5ngf,5.11
5ngr,4.62
5ngs,6.77
5ngt,5.89
5ngu,7.44
5nhf,9.49
5nhh,8.95
5nhj,8.27
5nhl,9.52
5nho,9.52
5nhp,7.64
5nhv,8.55
5nhy,8.64
5nhz,5.33
5ni0,5.74
5nin,7.12
5niy,4.22
5njz,7.8
5nk2,6.74
5nk3,7.42
5nk4,8.7
5nk6,6.8
5nk7,6.33
5nk8,6.64
5nk9,6.14
5nka,5.46
5nkb,9.12
5nkh,7.59
5nkk,5.0
5nkn,9.92
5nlk,7.46
5nme,7.09
5nmf,7.42
5nmg,5.75
5nn4,1.94
5nn5,5.47
5nn6,5.52
5nne,4.71
5npf,4.24
5nq5,5.0
5nqr,7.15
5nr7,6.02
5ntk,8.01
5ntp,9.15
5ntt,5.75
5nu3,6.64
5nu5,6.33
5nud,7.49
5nuu,8.2
5nvv,6.7
5nvw,6.77
5nvx,7.05
5nvy,6.12
5nvz,6.77
5nw0,6.52
5nw1,6.6
5nwe,4.88
5nwh,7.54
5nwi,6.16
5nwk,6.57
5nwz,9.1
5nx2,8.49
5nxg,8.55
5nxi,6.66
5nxo,8.31
5nxp,7.99
5nxq,6.49
5nxv,8.46
5nxw,7.24
5ny1,6.44
5ny3,7.47
5ny6,7.87
5nya,6.38
5nyh,7.73
5nyz,5.03
5nze,6.39
5nzn,3.66
5nzo,2.24
5nzp,2.19
5nzq,2.03
5o0s,4.24
5o1a,4.52
5o1b,4.7
5o1c,3.95
5o1d,4.66
5o1e,4.48
5o1f,4.52
5o1g,3.94
5o1i,5.4
5o22,8.0
5o45,8.05
5o48,4.7
5o4s,5.47
5o4t,3.4
5o4z,6.07
5o55,4.7
5o58,6.72
5o5f,4.3
5o5h,4.12
5o7e,8.0
5o7i,6.09
5o7n,6.52
5o87,6.61
5o8t,7.13
5o91,6.46
5o9h,6.62
5o9o,4.89
5o9p,5.09
5o9r,5.39
5o9y,5.34
5oa2,5.01
5oae,4.6
5oai,5.15
5oax,7.57
5obg,7.13
5oci,8.05
5ocj,4.82
5od1,5.96
5ods,4.33
5odu,3.28
5odx,6.71
5ody,8.4
5oei,5.8
5of0,8.63
5ofi,4.2
5ofv,1.58
5ofw,2.8
5ofx,3.96
5oh1,4.41
5oh2,4.24
5oh3,3.87
5oh4,4.55
5oh7,4.37
5oh9,3.86
5oha,4.89
5ohj,10.42
5oht,6.02
5ohy,5.17
5oje,5.21
5ok6,5.05
5okt,6.03
5olb,7.89
5olk,6.0
5om9,4.25
5oot,7.55
5op2,6.62
5op4,6.71
5op5,6.67
5op6,4.68
5op8,4.18
5opb,7.62
5opr,5.59
5ops,5.06
5opu,7.28
5opv,7.29
5oq5,7.7
5oq6,7.56
5oq7,6.49
5oq8,5.85
5oqu,3.61
5oqw,7.4
5org,8.4
5orh,4.39
5orj,4.77
5os7,3.69
5osk,5.6
5osl,3.43
5oss,4.55
5ost,4.56
5ot8,4.2
5ot9,4.07
5ota,5.74
5otc,4.71
5otr,4.92
5otz,5.19
5ou1,6.07
5ou2,3.22
5ou3,6.21
5oug,2.77
5ouh,5.67
5oui,4.03
5oul,3.3
5ov9,5.66
5ovc,5.96
5ove,6.35
5ovf,6.85
5ovg,6.4
5ovh,6.55
5ovi,7.68
5ovv,4.48
5ow8,5.16
5owa,5.46
5owc,7.59
5owf,5.8
5owh,5.92
5ox5,5.59
5ox6,7.54
5oxg,5.89
5oxl,3.25
5oxm,1.3
5oxn,1.96
5oy3,4.15
5oyd,2.75
5prc,4.89
5pzm,5.96
5pzn,7.39
5q0d,9.0
5q0e,9.16
5q0f,9.89
5q0g,9.74
5q0h,7.92
5q0i,4.25
5q0j,6.62
5q0l,5.36
5q0m,8.1
5q0n,8.06
5q0o,7.61
5q0p,7.41
5q0q,6.11
5q0r,4.57
5q0s,7.21
5q0t,4.54
5q0u,6.76
5q0v,7.69
5q0w,7.24
5q0x,7.35
5q0y,5.73
5q0z,5.85
5q10,5.2
5q11,5.14
5q12,5.33
5q13,7.04
5q14,7.68
5q15,8.05
5q16,7.87
5q17,5.25
5q18,7.17
5q19,7.32
5q1a,8.02
5q1b,7.31
5q1c,8.08
5q1d,6.12
5q1e,6.92
5q1f,7.14
5q1g,3.58
5q1h,5.1
5q1i,6.24
5qa4,3.77
5qa5,3.52
5qa6,3.76
5qa7,3.96
5qa8,3.77
5qa9,3.64
5qaa,3.91
5qab,3.65
5qac,3.6
5qad,3.77
5qae,3.62
5qaf,3.51
5qag,3.7
5qah,3.84
5qai,3.82
5qaj,3.48
5qak,3.66
5qal,3.46
5qam,4.0
5qan,3.96
5qao,3.62
5qap,4.0
5qaq,3.54
5qar,3.77
5qas,3.72
5qat,3.85
5qau,4.15
5qav,4.15
5qaw,3.4
5qax,3.8
5qay,3.23
5qaz,3.4
5qb0,3.8
5qb1,4.7
5qb2,4.15
5qb3,4.31
5qck,7.64
5qcl,7.96
5qcm,6.96
5qcn,8.22
5qik,7.66
5qil,11.52
5qim,11.22
5qin,10.4
5qqo,7.77
5qtt,8.47
5qtu,8.39
5std,10.49
5sve,5.74
5svi,5.17
5svk,8.48
5svl,8.55
5svx,6.19
5svy,6.13
5svz,5.92
5swg,4.48
5sxk,4.7
5sxn,4.96
5sy2,4.96
5sy3,4.37
5sym,6.55
5syn,6.62
5sz0,9.1
5sz3,8.6
5sz4,9.7
5sz5,7.7
5sz6,7.0
5sz7,9.7
5sz9,4.42
5szb,5.11
5szc,4.69
5t18,9.3
5t19,4.49
5t1a,7.89
